# packages in environment at /raid/dgala/miniforge3/envs/nn-descent-mma-opt:
#
# Name                               Version          Build                                    Channel
_go_select                           2.3.0            cgo                                      conda-forge
_openmp_mutex                        4.5              20_gnu                                   conda-forge
_python_abi3_support                 1.0              hd8ed1ab_3                               conda-forge
alsa-lib                             1.2.12           h4ab18f5_0                               conda-forge
attrs                                26.1.0           pyhcf101f3_0                             conda-forge
binutils                             2.46.1           default_h4852527_102                     conda-forge
binutils_impl_linux-64               2.46.1           default_hfdba357_102                     conda-forge
binutils_linux-64                    2.46.1           default_h4852527_102                     conda-forge
blis                                 2.0              pthreads_h64f13e8_4                      conda-forge
bzip2                                1.0.8            hda65f42_10                              conda-forge
c-ares                               1.34.8           hb03c661_0                               conda-forge
c-compiler                           1.11.0           h4d9bdce_0                               conda-forge
ca-certificates                      2026.7.22        hbd8a1cb_0                               conda-forge
cairo                                1.18.4           he90730b_1                               conda-forge
cffi                                 2.1.1            py314h4a8dc5f_0                          conda-forge
cfgv                                 3.5.0            pyhd8ed1ab_0                             conda-forge
clang                                20.1.8           default_cfg_hcbb2b3e_16                  conda-forge
clang-20                             20.1.8           default_h99862b1_16                      conda-forge
clang-format                         20.1.8           default_h99862b1_16                      conda-forge
clang-format-20                      20.1.8           default_h99862b1_16                      conda-forge
clang-tools                          20.1.8           default_h57a47db_16                      conda-forge
clang_impl_linux-64                  20.1.8           default_cfg_h027053c_16                  conda-forge
cmake                                4.4.2            hc85cc9f_0                               conda-forge
colorama                             0.4.6            pyhd8ed1ab_1                             conda-forge
compiler-rt                          20.1.8           hb700be7_1                               conda-forge
compiler-rt_linux-64                 20.1.8           hffcefe0_1                               conda-forge
conda-gcc-specs                      14.4.0           h611768e_1                               conda-forge
coverage                             7.15.3           py314h67df5f8_0                          conda-forge
cpython                              3.14.6           py314hd8ed1ab_101                        conda-forge
cuda-bindings                        13.3.1           py314h42812f9_1                          conda-forge
cuda-cccl_linux-64                   13.3.3.4.1       ha770c72_1                               conda-forge
cuda-core                            1.1.0            cuda13_py314h5a14f65_1                   conda-forge
cuda-crt-dev_linux-64                13.3.73          ha770c72_0                               conda-forge
cuda-crt-tools                       13.3.73          ha770c72_0                               conda-forge
cuda-cudart                          13.3.29          hecca717_0                               conda-forge
cuda-cudart-dev                      13.3.29          hecca717_0                               conda-forge
cuda-cudart-dev_linux-64             13.3.29          h376f20c_0                               conda-forge
cuda-cudart-static                   13.3.29          hecca717_0                               conda-forge
cuda-cudart-static_linux-64          13.3.29          h376f20c_0                               conda-forge
cuda-cudart_linux-64                 13.3.29          h376f20c_0                               conda-forge
cuda-driver-dev_linux-64             13.3.29          h376f20c_0                               conda-forge
cuda-nvcc                            13.3.73          hcdd1206_0                               conda-forge
cuda-nvcc-dev_linux-64               13.3.73          he91c749_0                               conda-forge
cuda-nvcc-impl                       13.3.73          h85509e4_0                               conda-forge
cuda-nvcc-tools                      13.3.73          he02047a_0                               conda-forge
cuda-nvcc_linux-64                   13.3.73          hb2fc203_0                               conda-forge
cuda-nvrtc                           13.3.33          hecca717_0                               conda-forge
cuda-nvrtc-dev                       13.3.33          hecca717_0                               conda-forge
cuda-nvtx                            13.3.29          hecca717_0                               conda-forge
cuda-nvtx-dev                        13.3.29          ha770c72_0                               conda-forge
cuda-nvvm-dev_linux-64               13.3.73          ha770c72_0                               conda-forge
cuda-nvvm-impl                       13.3.73          h4bc722e_0                               conda-forge
cuda-nvvm-tools                      13.3.73          h4bc722e_0                               conda-forge
cuda-pathfinder                      1.6.0            pyhc364b38_0                             conda-forge
cuda-profiler-api                    13.3.27          h7938cbb_0                               conda-forge
cuda-version                         13.3             hcbadf70_3                               conda-forge
cupy                                 14.1.1           py314hdea9c46_0                          conda-forge
cupy-core                            14.1.1           py314hcd3b49b_0                          conda-forge
cxx-compiler                         1.11.0           hfcd1e18_0                               conda-forge
cython                               3.2.8            py314h1807b08_0                          conda-forge
distlib                              0.4.3            pyhcf101f3_0                             conda-forge
dlpack                               0.8              h59595ed_3                               conda-forge
exceptiongroup                       1.3.1            pyhd8ed1ab_0                             conda-forge
filelock                             3.32.2           pyhd8ed1ab_0                             conda-forge
font-ttf-dejavu-sans-mono            2.37             hab24e00_0                               conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0                               conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0                               conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3                               conda-forge
fontconfig                           2.18.2           h27c8c51_0                               conda-forge
fonts-conda-ecosystem                1                0                                        conda-forge
fonts-conda-forge                    1                hc364b38_1                               conda-forge
freetype                             2.14.3           ha770c72_1                               conda-forge
gcc                                  14.4.0           hc6a0c74_1                               conda-forge
gcc_impl_linux-64                    14.4.0           h9711763_1                               conda-forge
gcc_linux-64                         14.4.0           hc469d41_0                               conda-forge
giflib                               5.2.2            ha257d8a_1                               conda-forge
go                                   1.26.5           h282a287_0                               conda-forge
graphite2                            1.3.15           hecca717_0                               conda-forge
gxx                                  14.4.0           hd47ba16_1                               conda-forge
gxx_impl_linux-64                    14.4.0           hc436dd5_1                               conda-forge
gxx_linux-64                         14.4.0           h82679ac_0                               conda-forge
harfbuzz                             14.3.0           ha770c72_0                               conda-forge
icu                                  78.3             h54a6638_2                               conda-forge
identify                             2.6.19           pyhd8ed1ab_0                             conda-forge
importlib-metadata                   9.0.0            pyhcf101f3_0                             conda-forge
importlib-resources                  7.1.0            pyhd8ed1ab_0                             conda-forge
importlib_resources                  7.1.0            pyhd8ed1ab_0                             conda-forge
iniconfig                            2.3.0            pyhd8ed1ab_0                             conda-forge
joblib                               1.5.3            pyhd8ed1ab_0                             conda-forge
jsonschema                           4.26.0           pyhcf101f3_0                             conda-forge
jsonschema-specifications            2025.9.1         pyhcf101f3_0                             conda-forge
kernel-headers_linux-64              4.18.0           he073ed8_9                               conda-forge
keyutils                             1.6.3            hb9d3cd8_0                               conda-forge
krb5                                 1.22.2           hbde042b_1                               conda-forge
lcms2                                2.19.1           h0c24ade_1                               conda-forge
ld_impl_linux-64                     2.46.1           default_hbd61a6d_102                     conda-forge
lerc                                 4.2.0            hdb68285_0                               conda-forge
libabseil                            20260526.0       cxx17_h7b12aa8_1                         conda-forge
libblas                              3.11.0           8_h91f140b_blis                          conda-forge
libbrotlicommon                      1.2.0            hb03c661_1                               conda-forge
libbrotlidec                         1.2.0            hb03c661_1                               conda-forge
libbrotlienc                         1.2.0            hb03c661_1                               conda-forge
libcap                               2.78             h084b8d7_1                               conda-forge
libcblas                             3.11.0           8_h3c44731_blis                          conda-forge
libclang-cpp20.1                     20.1.8           default_h99862b1_16                      conda-forge
libclang-cpp22.1                     22.1.8           default_h08c5240_4                       conda-forge
libclang13                           22.1.8           default_h114c9b5_4                       conda-forge
libcublas                            13.6.0.2         h676940d_0                               conda-forge
libcublas-dev                        13.6.0.2         h676940d_0                               conda-forge
libcufft                             12.3.0.29        hecca717_0                               conda-forge
libcufile                            1.18.1.6         h053a66a_0                               conda-forge
libcups                              2.3.3            h7a8fb5f_6                               conda-forge
libcurand                            10.4.3.29        h676940d_0                               conda-forge
libcurand-dev                        10.4.3.29        h676940d_0                               conda-forge
libcurl                              8.21.0           heca4667_4                               conda-forge
libcusolver                          12.2.6.9         h676940d_0                               conda-forge
libcusolver-dev                      12.2.6.9         h676940d_0                               conda-forge
libcusparse                          12.8.2.51        hecca717_0                               conda-forge
libcusparse-dev                      12.8.2.51        hecca717_0                               conda-forge
libdeflate                           1.25             hd45a770_1                               conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0                         conda-forge
libev                                4.33             h280c20c_3                               conda-forge
libexpat                             2.8.1            hecca717_1                               conda-forge
libffi                               3.5.2            h3435931_0                               conda-forge
libfreetype                          2.14.3           ha770c72_1                               conda-forge
libfreetype6                         2.14.3           h73754d4_1                               conda-forge
libgcc                               16.1.0           ha9f2e26_1                               conda-forge
libgcc-devel_linux-64                14.4.0           hd9a9cd0_101                             conda-forge
libgcc-ng                            16.1.0           h69a702a_1                               conda-forge
libgfortran                          16.1.0           h69a702a_1                               conda-forge
libgfortran5                         16.1.0           h79bb938_1                               conda-forge
libglib                              2.88.3           h0d30a3d_0                               conda-forge
libgomp                              16.1.0           he0feb66_1                               conda-forge
libharfbuzz                          14.3.0           h17a8019_0                               conda-forge
libharfbuzz-devel                    14.3.0           h17a8019_0                               conda-forge
libiconv                             1.18             h3b78370_2                               conda-forge
libjpeg-turbo                        3.2.0            hb03c661_1                               conda-forge
liblapack                            3.11.0           8_h8876d29_netlib                        conda-forge
libllvm20                            20.1.8           hf7376ad_1                               conda-forge
libllvm22                            22.1.8           hf7376ad_1                               conda-forge
liblzma                              5.8.3            hb03c661_0                               conda-forge
libmpdec                             4.0.0            hb03c661_1                               conda-forge
libnghttp2                           1.68.1           h877daf1_0                               conda-forge
libnl                                3.11.0           hb9d3cd8_0                               conda-forge
libnvfatbin                          13.3.29          hecca717_1                               conda-forge
libnvjitlink                         13.3.33          hecca717_0                               conda-forge
libnvjitlink-dev                     13.3.33          hecca717_0                               conda-forge
libnvptxcompiler-dev                 13.3.73          ha770c72_0                               conda-forge
libnvptxcompiler-dev_linux-64        13.3.73          ha770c72_0                               conda-forge
libopenblas                          0.3.34           pthreads_h94d23a6_0                      conda-forge
libpng                               1.6.58           h421ea60_0                               conda-forge
libpsl                               0.23.0           hf670292_0                               conda-forge
libraft                              26.10.00a16      cuda13_260806062958_07652ba0             rapidsai-nightly
libraft-headers                      26.10.00a16      cuda13_260806062958_07652ba0             rapidsai-nightly
libraft-headers-only                 26.10.00a16      cuda13_260806062958_07652ba0             rapidsai-nightly
librmm                               26.10.00a18      cuda13_260806055900_9a851be6             rapidsai-nightly
libsanitizer                         14.4.0           hf39dbba_1                               conda-forge
libsqlite                            3.53.4           hf4e2dac_0                               conda-forge
libssh2                              1.11.1           hcf80075_0                               conda-forge
libstdcxx                            16.1.0           h934c35e_1                               conda-forge
libstdcxx-devel_linux-64             14.4.0           ha5b54cb_101                             conda-forge
libstdcxx-ng                         16.1.0           hdf11a46_1                               conda-forge
libsystemd0                          261.1            h6f4a2f1_0                               conda-forge
libtiff                              4.7.2            h9d88235_0                               conda-forge
libucxx                              0.52.00a9        cuda13_260806061523_2764534d             rapidsai-nightly
libudev1                             261.1            h6f4a2f1_0                               conda-forge
libuuid                              2.42.2           h5347b49_0                               conda-forge
libuv                                1.52.1           h280c20c_1                               conda-forge
libwebp-base                         1.6.0            hd42ef1d_1                               conda-forge
libxcb                               1.17.0           h8a09558_0                               conda-forge
libxml2                              2.15.3           h49c6c72_0                               conda-forge
libxml2-16                           2.15.3           hca6bf5a_0                               conda-forge
libzlib                              1.3.2            h25fd6f3_3                               conda-forge
llvm-openmp                          22.1.8           h4922eb0_0                               conda-forge
make                                 4.4.1            hb03c661_3                               conda-forge
maven                                3.9.16           ha770c72_0                               conda-forge
narwhals                             2.24.0           pyhcf101f3_0                             conda-forge
nccl                                 2.30.7.1         h1aa9b5a_0                               conda-forge
ncurses                              6.6              hdb14827_0                               conda-forge
ninja                                1.13.2           h171cf75_0                               conda-forge
nodeenv                              1.10.0           pyhd8ed1ab_0                             conda-forge
nodejs                               26.6.0           hc039f44_0                               conda-forge
numpy                                2.5.1            py314h2b28147_0                          conda-forge
nvidia-ml-py                         13.610.43        pyhd8ed1ab_0                             conda-forge
openblas                             0.3.34           pthreads_h6ec200e_0                      conda-forge
openjdk                              22.0.1           h8651b0f_1                               conda-forge
openssl                              3.6.3            h35e630c_1                               conda-forge
packaging                            26.3             pyhc364b38_0                             conda-forge
pathspec                             1.1.1            pyhd8ed1ab_0                             conda-forge
pcre2                                10.47            haa7fec5_0                               conda-forge
pip                                  26.2.1           pyh145f28c_0                             conda-forge
pixman                               0.46.4           h54a6638_2                               conda-forge
platformdirs                         4.11.0           pyhcf101f3_0                             conda-forge
pluggy                               1.6.0            pyhf9edf01_1                             conda-forge
pre-commit                           4.6.1            pyha770c72_0                             conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002                            conda-forge
pycparser                            3.0              pyhcf101f3_0                             conda-forge
pygments                             2.20.0           pyhd8ed1ab_0                             conda-forge
pylibraft                            26.10.00a16      cuda13_cp311_abi3_260806062958_07652ba0  rapidsai-nightly
pytest                               9.1.1            pyhc364b38_2                             conda-forge
pytest-cov                           7.1.0            pyhcf101f3_0                             conda-forge
python                               3.14.6           habeac84_101_cp314                       conda-forge
python-discovery                     1.5.1            pyhcf101f3_0                             conda-forge
python-gil                           3.14.6           h4df99d1_101                             conda-forge
python_abi                           3.14             8_cp314                                  conda-forge
pyyaml                               6.0.3            py314h67df5f8_1                          conda-forge
rapids-build-backend                 0.4.2            py_0                                     rapidsai-nightly
rapids-dependency-file-generator     1.22.0           py_0                                     rapidsai-nightly
rapids-logger                        0.2.3            h98325ef_0                               rapidsai-nightly
rdma-core                            63.0             h192683f_1                               conda-forge
readline                             8.3              h853b02a_0                               conda-forge
referencing                          0.37.0           pyhcf101f3_0                             conda-forge
rhash                                1.4.6            hb9d3cd8_1                               conda-forge
rmm                                  26.10.00a18      cuda13_cp311_abi3_260806055900_9a851be6  rapidsai-nightly
rpds-py                              2026.6.3         py314h1bee95f_0                          conda-forge
rust                                 1.97.1           h53717f1_0                               conda-forge
rust-std-x86_64-unknown-linux-gnu    1.97.1           h2c6d0dc_0                               conda-forge
scikit-build-core                    1.0.3            pyh04d0eab_0                             conda-forge
scikit-learn                         1.9.0            np2py314hf09ca88_0                       conda-forge
scipy                                1.16.3           py314hf07bd8e_2                          conda-forge
setuptools                           83.0.0           pyh332efcf_0                             conda-forge
sysroot_linux-64                     2.28             h4ee821c_9                               conda-forge
threadpoolctl                        3.6.0            pyhecae5ae_0                             conda-forge
tk                                   8.6.13           noxft_hd70dff1_3                         conda-forge
tomli                                2.4.1            pyhcf101f3_0                             conda-forge
tomlkit                              0.15.1           pyhcf101f3_0                             conda-forge
typing_extensions                    4.16.0           pyhcf101f3_0                             conda-forge
tzdata                               2026c            h151e31d_0                               conda-forge
ucx                                  1.20.1           hf72d326_0                               conda-forge
ucxx                                 0.52.00a9        cuda13_cp311_abi3_260806061523_2764534d  rapidsai-nightly
ukkonen                              1.1.0            py314h9891dd4_0                          conda-forge
virtualenv                           21.7.1           pyhcf101f3_0                             conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0                               conda-forge
xorg-libsm                           1.2.6            he73a12e_0                               conda-forge
xorg-libx11                          1.8.13           he1eb515_0                               conda-forge
xorg-libxau                          1.0.12           hb03c661_1                               conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1                               conda-forge
xorg-libxext                         1.3.7            hb03c661_0                               conda-forge
xorg-libxfixes                       6.0.2            hb03c661_0                               conda-forge
xorg-libxi                           1.8.3            hb03c661_0                               conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0                               conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0                               conda-forge
xorg-libxtst                         1.2.5            hb9d3cd8_3                               conda-forge
yaml                                 0.2.5            h280c20c_3                               conda-forge
zipp                                 4.1.0            pyhcf101f3_0                             conda-forge
zstd                                 1.5.7            hb78ec9c_6                               conda-forge
